          // seed 1
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0e5c c500 lbi r5, 0 // icount 1838
0e5e c700 lbi r7, 0 // icount 1839
0e60 0800 nop // to align branch icount 1840
0e62 6000 beqz r0, 0 // icount 1841
0e64 88d8 ld r6, r0, -8 // icount 1842
0e66 0800 nop // to align meminst icount 1843
0e68 888a ld r4, r0, 10 // icount 1844
0e6a 0800 nop // to align meminst icount 1845
0e6c 995c stu r2, r1, -4 // icount 1846
0e6e 0800 nop // to align meminst icount 1847
0e70 805e st r2, r0, -2 // icount 1848
0e72 0800 nop // to align meminst icount 1849
0e74 89b6 ld r5, r1, -10 // icount 1850
0e76 0800 nop // to align meminst icount 1851
0e78 8946 ld r2, r1, 6 // icount 1852
0e7a 0800 nop // to align meminst icount 1853
0e7c 9872 stu r3, r0, -14 // icount 1854
0e7e 0800 nop // to align meminst icount 1855
0e80 8988 ld r4, r1, 8 // icount 1856
0e82 0800 nop // to align meminst icount 1857
0e84 81be st r5, r1, -2 // icount 1858
0e86 0800 nop // to align meminst icount 1859
0e88 8848 ld r2, r0, 8 // icount 1860
0e8a 0800 nop // to align meminst icount 1861
0e8c 8876 ld r3, r0, -10 // icount 1862
0e8e 0800 nop // to align meminst icount 1863
0e90 88c2 ld r6, r0, 2 // icount 1864
0e92 0800 nop // to align meminst icount 1865
0e94 8096 st r4, r0, -10 // icount 1866
0e96 987a stu r3, r0, -6 // icount 1867
0e98 c600 lbi r6, 0 // icount 1868
0e9a c300 lbi r3, 0 // icount 1869
0e9c 0800 nop // to align branch icount 1870
0e9e 6c1c bnez r4, 28 // icount 1871
0ea0 ddf4 add r5, r5, r7 // icount 1872
0ea2 9600 slbi r6, 0 // icount 1873
0ea4 fe78 sco r6, r6, r3 // icount 1874
0ea6 c203 lbi r2, 3 // icount 1875
0ea8 d1da ror r6, r1, r6 // icount 1876
0eaa d974 add r5, r1, r3 // icount 1877
0eac a86b slli r3, r0, 11 // icount 1878
0eae a6e2 roli r7, r6, 2 // icount 1879
0eb0 c304 lbi r3, 4 // icount 1880
0eb2 0800 nop // to align meminst icount 1881
0eb4 5b61 andni r3, r3, 1 // icount 1882
0eb6 838c st r4, r3, 12 // icount 1883
0eb8 d494 rol r5, r4, r4 // icount 1884
0eba aa4b slli r2, r2, 11 // icount 1885
0ebc 5921 andni r1, r1, 1 // icount 1886
0ebe 9944 stu r2, r1, 4 // icount 1887
0ec0 5b61 andni r3, r3, 1 // icount 1888
0ec2 8366 st r3, r3, 6 // icount 1889
0ec4 d4b0 rol r4, r4, r5 // icount 1890
0ec6 9400 slbi r4, 0 // icount 1891
0ec8 a34c roli r2, r3, 12 // icount 1892
0eca 9608 slbi r6, 8 // icount 1893
0ecc 970b slbi r7, 11 // icount 1894
0ece b5ad rori r5, r5, 13 // icount 1895
0ed0 53aa xori r5, r3, 10 // icount 1896
0ed2 d3ce ror r3, r3, r6 // icount 1897
0ed4 5da1 andni r5, r5, 1 // icount 1898
0ed6 9d8e stu r4, r5, 14 // icount 1899
0ed8 4ba5 subi r5, r3, 5 // icount 1900
0eda 4740 addi r2, r7, 0 // icount 1901
0edc 9504 slbi r5, 4 // icount 1902
0ede e4a8 seq r2, r4, r5 // icount 1903
0ee0 d41b srl r6, r4, r0 // icount 1904
0ee2 0800 nop // to align meminst icount 1905
0ee4 899c ld r4, r1, -4 // icount 1906
0ee6 0800 nop // to align meminst icount 1907
0ee8 8882 ld r4, r0, 2 // icount 1908
0eea 0800 nop // to align meminst icount 1909
0eec 9956 stu r2, r1, -10 // icount 1910
0eee 9970 stu r3, r1, -16 // icount 1911
0ef0 5841 andni r2, r0, 1 // icount 1912
0ef2 0800 nop // to align meminst icount 1913
0ef4 89c4 ld r6, r1, 4 // icount 1914
0ef6 0800 nop // to align meminst icount 1915
0ef8 8040 st r2, r0, 0 // icount 1916
0efa 0800 nop // to align meminst icount 1917
0efc 88a8 ld r5, r0, 8 // icount 1918
0efe 899a ld r4, r1, -6 // icount 1919
0f00 c200 lbi r2, 0 // icount 1920
0f02 c300 lbi r3, 0 // icount 1921
0f04 0800 nop // to align branch icount 1922
0f06 6818 bnez r0, 24 // icount 1923
0f08 5c81 andni r4, r4, 1 // icount 1924
0f0a 8cea ld r7, r4, 10 // icount 1925
0f0c fda8 sco r2, r5, r5 // icount 1926
0f0e d64b srl r2, r6, r2 // icount 1927
0f10 b38d rori r4, r3, 13 // icount 1928
0f12 0800 nop // to align meminst icount 1929
0f14 5a41 andni r2, r2, 1 // icount 1930
0f16 82ec st r7, r2, 12 // icount 1931
0f18 be8f srli r4, r6, 15 // icount 1932
0f1a d476 ror r5, r4, r3 // icount 1933
0f1c a8e5 slli r7, r0, 5 // icount 1934
0f1e 488b subi r4, r0, 11 // icount 1935
0f20 df5f andn r7, r7, r2 // icount 1936
0f22 d3b4 rol r5, r3, r5 // icount 1937
0f24 bbc4 srli r6, r3, 4 // icount 1938
0f26 e270 seq r4, r2, r3 // icount 1939
0f28 404f addi r2, r0, 15 // icount 1940
0f2a df08 add r2, r7, r0 // icount 1941
0f2c b789 rori r4, r7, 9 // icount 1942
0f2e d2f1 sll r4, r2, r7 // icount 1943
0f30 9501 slbi r5, 1 // icount 1944
0f32 f148 sle r2, r1, r2 // icount 1945
0f34 daf3 andn r4, r2, r7 // icount 1946
0f36 e1b0 seq r4, r1, r5 // icount 1947
0f38 dd5b andn r6, r5, r2 // icount 1948
0f3a 4dc1 subi r6, r5, 1 // icount 1949
0f3c eaf8 slt r6, r2, r7 // icount 1950
0f3e 0800 nop // to align meminst icount 1951
0f40 9878 stu r3, r0, -8 // icount 1952
0f42 0800 nop // to align meminst icount 1953
0f44 8088 st r4, r0, 8 // icount 1954
0f46 8090 st r4, r0, -16 // icount 1955
0f48 d350 rol r4, r3, r2 // icount 1956
0f4a 0800 nop // to align meminst icount 1957
0f4c 9980 stu r4, r1, 0 // icount 1958
0f4e 0800 nop // to align meminst icount 1959
0f50 8858 ld r2, r0, -8 // icount 1960
0f52 0800 nop // to align meminst icount 1961
0f54 89a6 ld r5, r1, 6 // icount 1962
0f56 0800 nop // to align meminst icount 1963
0f58 884e ld r2, r0, 14 // icount 1964
0f5a 0800 nop // to align meminst icount 1965
0f5c 89a8 ld r5, r1, 8 // icount 1966
0f5e 0800 nop // to align meminst icount 1967
0f60 8878 ld r3, r0, -8 // icount 1968
0f62 0800 nop // to align meminst icount 1969
0f64 88da ld r6, r0, -6 // icount 1970
0f66 0800 nop // to align meminst icount 1971
0f68 88ca ld r6, r0, 10 // icount 1972
0f6a 8998 ld r4, r1, -8 // icount 1973
0f6c 4016 addi r0, r0, -10   // change base addr // icount 1974
0f6e 0800 nop // to align meminst icount 1975
0f70 9966 stu r3, r1, 6 // icount 1976
0f72 0800 nop // to align meminst icount 1977
0f74 8998 ld r4, r1, -8 // icount 1978
0f76 0800 nop // to align meminst icount 1979
0f78 9974 stu r3, r1, -12 // icount 1980
0f7a 0800 nop // to align meminst icount 1981
0f7c 88d4 ld r6, r0, -12 // icount 1982
0f7e 0800 nop // to align meminst icount 1983
0f80 89ae ld r5, r1, 14 // icount 1984
0f82 0800 nop // to align meminst icount 1985
0f84 9844 stu r2, r0, 4 // icount 1986
0f86 0800 nop // to align meminst icount 1987
0f88 9890 stu r4, r0, -16 // icount 1988
0f8a 0800 nop // to align meminst icount 1989
0f8c 88cc ld r6, r0, 12 // icount 1990
0f8e 0800 nop // to align meminst icount 1991
0f90 9948 stu r2, r1, 8 // icount 1992
0f92 0800 nop // to align meminst icount 1993
0f94 81b2 st r5, r1, -14 // icount 1994
0f96 0800 nop // to align meminst icount 1995
0f98 89b4 ld r5, r1, -12 // icount 1996
0f9a 0800 nop // to align meminst icount 1997
0f9c 8074 st r3, r0, -12 // icount 1998
0f9e 0800 nop // to align meminst icount 1999
0fa0 8892 ld r4, r0, -14 // icount 2000
0fa2 0800 nop // to align meminst icount 2001
0fa4 98c0 stu r6, r0, 0 // icount 2002
0fa6 0800 nop // to align meminst icount 2003
0fa8 99dc stu r6, r1, -4 // icount 2004
0faa 0800 nop // to align meminst icount 2005
0fac 9980 stu r4, r1, 0 // icount 2006
0fae 0800 nop // to align meminst icount 2007
0fb0 9968 stu r3, r1, 8 // icount 2008
0fb2 0800 nop // to align meminst icount 2009
0fb4 81ca st r6, r1, 10 // icount 2010
0fb6 0800 nop // to align meminst icount 2011
0fb8 8866 ld r3, r0, 6 // icount 2012
0fba 0800 nop // to align meminst icount 2013
0fbc 8192 st r4, r1, -14 // icount 2014
0fbe 0800 nop // to align meminst icount 2015
0fc0 99c0 stu r6, r1, 0 // icount 2016
0fc2 0800 nop // to align meminst icount 2017
0fc4 997c stu r3, r1, -4 // icount 2018
0fc6 0800 nop // to align meminst icount 2019
0fc8 89b0 ld r5, r1, -16 // icount 2020
0fca 0800 nop // to align meminst icount 2021
0fcc 885c ld r2, r0, -4 // icount 2022
0fce 0800 nop // to align meminst icount 2023
0fd0 80dc st r6, r0, -4 // icount 2024
0fd2 0800 nop // to align meminst icount 2025
0fd4 8844 ld r2, r0, 4 // icount 2026
0fd6 0800 nop // to align meminst icount 2027
0fd8 88b0 ld r5, r0, -16 // icount 2028
0fda 0800 nop // to align meminst icount 2029
0fdc 89cc ld r6, r1, 12 // icount 2030
0fde 0800 nop // to align meminst icount 2031
0fe0 88b8 ld r5, r0, -8 // icount 2032
0fe2 0800 nop // to align meminst icount 2033
0fe4 9884 stu r4, r0, 4 // icount 2034
0fe6 0800 nop // to align meminst icount 2035
0fe8 885a ld r2, r0, -6 // icount 2036
0fea 0800 nop // to align meminst icount 2037
0fec 89ce ld r6, r1, 14 // icount 2038
0fee 0800 nop // to align meminst icount 2039
0ff0 8962 ld r3, r1, 2 // icount 2040
0ff2 0800 nop // to align meminst icount 2041
0ff4 9966 stu r3, r1, 6 // icount 2042
0ff6 0800 nop // to align meminst icount 2043
0ff8 8950 ld r2, r1, -16 // icount 2044
0ffa 0800 nop // to align meminst icount 2045
0ffc 8192 st r4, r1, -14 // icount 2046
0ffe 0800 nop // to align meminst icount 2047
1000 81d2 st r6, r1, -14 // icount 2048
1002 0800 nop // to align meminst icount 2049
1004 895e ld r2, r1, -2 // icount 2050
1006 0800 nop // to align meminst icount 2051
1008 89b6 ld r5, r1, -10 // icount 2052
100a 9858 stu r2, r0, -8 // icount 2053
100c c200 lbi r2, 0 // icount 2054
100e c200 lbi r2, 0 // icount 2055
1010 0800 nop // to align branch icount 2056
1012 7318 bltz r3, 24 // icount 2057
1014 49a2 subi r5, r1, 2 // icount 2058
1016 970e slbi r7, 14 // icount 2059
1018 d597 srl r5, r5, r4 // icount 2060
101a fd30 sco r4, r5, r1 // icount 2061
101c d85b andn r6, r0, r2 // icount 2062
101e c60c lbi r6, 12 // icount 2063
1020 d912 xor r4, r1, r0 // icount 2064
1022 dcd0 add r4, r4, r6 // icount 2065
1024 b48b rori r4, r4, 11 // icount 2066
1026 0800 nop // to align meminst icount 2067
1028 5a41 andni r2, r2, 1 // icount 2068
102a 8aa6 ld r5, r2, 6 // icount 2069
102c 5881 andni r4, r0, 1 // icount 2070
102e e70c seq r3, r7, r0 // icount 2071
1030 d7ea ror r2, r7, r7 // icount 2072
1032 da51 sub r4, r2, r2 // icount 2073
1034 9605 slbi r6, 5 // icount 2074
1036 9709 slbi r7, 9 // icount 2075
1038 9703 slbi r7, 3 // icount 2076
103a dd6a xor r2, r5, r3 // icount 2077
103c d40c rol r3, r4, r0 // icount 2078
103e 0800 nop // to align meminst icount 2079
1040 5b61 andni r3, r3, 1 // icount 2080
1042 8b64 ld r3, r3, 4 // icount 2081
1044 49a2 subi r5, r1, 2 // icount 2082
1046 0800 nop // to align meminst icount 2083
1048 5fe1 andni r7, r7, 1 // icount 2084
104a 87c6 st r6, r7, 6 // icount 2085
104c 5b61 andni r3, r3, 1 // icount 2086
104e 8b4e ld r2, r3, 14 // icount 2087
1050 d67b srl r6, r6, r3 // icount 2088
1052 0800 nop // to align meminst icount 2089
1054 9942 stu r2, r1, 2 // icount 2090
1056 0800 nop // to align meminst icount 2091
1058 8154 st r2, r1, -12 // icount 2092
105a 0800 nop // to align meminst icount 2093
105c 80c0 st r6, r0, 0 // icount 2094
105e 0800 nop // to align meminst icount 2095
1060 999c stu r4, r1, -4 // icount 2096
1062 0800 nop // to align meminst icount 2097
1064 88da ld r6, r0, -6 // icount 2098
1066 0800 nop // to align meminst icount 2099
1068 8876 ld r3, r0, -10 // icount 2100
106a 0800 nop // to align meminst icount 2101
106c 81ba st r5, r1, -6 // icount 2102
106e 0800 nop // to align meminst icount 2103
1070 8846 ld r2, r0, 6 // icount 2104
1072 0800 nop // to align meminst icount 2105
1074 89b6 ld r5, r1, -10 // icount 2106
1076 0800 nop // to align meminst icount 2107
1078 805e st r2, r0, -2 // icount 2108
107a 0800 nop // to align meminst icount 2109
107c 887e ld r3, r0, -2 // icount 2110
107e 0800 nop // to align meminst icount 2111
1080 8840 ld r2, r0, 0 // icount 2112
1082 0800 nop // to align meminst icount 2113
1084 8160 st r3, r1, 0 // icount 2114
1086 88d6 ld r6, r0, -10 // icount 2115
1088 401a addi r0, r0, -6   // change base addr // icount 2116
108a 0800 nop // to align meminst icount 2117
108c 9962 stu r3, r1, 2 // icount 2118
108e 0800 nop // to align meminst icount 2119
1090 8892 ld r4, r0, -14 // icount 2120
1092 0800 nop // to align meminst icount 2121
1094 80da st r6, r0, -6 // icount 2122
1096 0800 nop // to align meminst icount 2123
1098 8890 ld r4, r0, -16 // icount 2124
109a 0800 nop // to align meminst icount 2125
109c 9882 stu r4, r0, 2 // icount 2126
109e 0800 nop // to align meminst icount 2127
10a0 899a ld r4, r1, -6 // icount 2128
10a2 0800 nop // to align meminst icount 2129
10a4 89d8 ld r6, r1, -8 // icount 2130
10a6 0800 nop // to align meminst icount 2131
10a8 99b4 stu r5, r1, -12 // icount 2132
10aa 0800 nop // to align meminst icount 2133
10ac 9948 stu r2, r1, 8 // icount 2134
10ae 0800 nop // to align meminst icount 2135
10b0 88ba ld r5, r0, -6 // icount 2136
10b2 0800 nop // to align meminst icount 2137
10b4 8852 ld r2, r0, -14 // icount 2138
10b6 0800 nop // to align meminst icount 2139
10b8 988c stu r4, r0, 12 // icount 2140
10ba 0800 nop // to align meminst icount 2141
10bc 984e stu r2, r0, 14 // icount 2142
10be 0800 nop // to align meminst icount 2143
10c0 89d4 ld r6, r1, -12 // icount 2144
10c2 0800 nop // to align meminst icount 2145
10c4 884e ld r2, r0, 14 // icount 2146
10c6 0800 nop // to align meminst icount 2147
10c8 9946 stu r2, r1, 6 // icount 2148
10ca 0800 nop // to align meminst icount 2149
10cc 88b4 ld r5, r0, -12 // icount 2150
10ce 0800 nop // to align meminst icount 2151
10d0 81a2 st r5, r1, 2 // icount 2152
10d2 0800 nop // to align meminst icount 2153
10d4 80b8 st r5, r0, -8 // icount 2154
10d6 0800 nop // to align meminst icount 2155
10d8 9988 stu r4, r1, 8 // icount 2156
10da 0800 nop // to align meminst icount 2157
10dc 89c6 ld r6, r1, 6 // icount 2158
10de 0800 nop // to align meminst icount 2159
10e0 818c st r4, r1, 12 // icount 2160
10e2 0800 nop // to align meminst icount 2161
10e4 889a ld r4, r0, -6 // icount 2162
10e6 0800 nop // to align meminst icount 2163
10e8 8176 st r3, r1, -10 // icount 2164
10ea 0800 nop // to align meminst icount 2165
10ec 89a2 ld r5, r1, 2 // icount 2166
10ee 0800 nop // to align meminst icount 2167
10f0 99de stu r6, r1, -2 // icount 2168
10f2 0800 nop // to align meminst icount 2169
10f4 816c st r3, r1, 12 // icount 2170
10f6 0800 nop // to align meminst icount 2171
10f8 8898 ld r4, r0, -8 // icount 2172
10fa 0800 nop // to align meminst icount 2173
10fc 995a stu r2, r1, -6 // icount 2174
10fe 0800 nop // to align meminst icount 2175
1100 804c st r2, r0, 12 // icount 2176
1102 0800 nop // to align meminst icount 2177
1104 8096 st r4, r0, -10 // icount 2178
1106 0800 nop // to align meminst icount 2179
1108 8090 st r4, r0, -16 // icount 2180
110a 0800 nop // to align meminst icount 2181
110c 9996 stu r4, r1, -10 // icount 2182
110e 0800 nop // to align meminst icount 2183
1110 894c ld r2, r1, 12 // icount 2184
1112 0800 nop // to align meminst icount 2185
1114 8082 st r4, r0, 2 // icount 2186
1116 0800 nop // to align meminst icount 2187
1118 99dc stu r6, r1, -4 // icount 2188
111a 0800 nop // to align meminst icount 2189
111c 998c stu r4, r1, 12 // icount 2190
111e 0800 nop // to align meminst icount 2191
1120 8856 ld r2, r0, -10 // icount 2192
1122 0800 nop // to align meminst icount 2193
1124 886a ld r3, r0, 10 // icount 2194
1126 0800 nop // to align meminst icount 2195
1128 81ba st r5, r1, -6 // icount 2196
112a 0800 nop // to align meminst icount 2197
112c 805c st r2, r0, -4 // icount 2198
112e 0800 nop // to align meminst icount 2199
1130 9978 stu r3, r1, -8 // icount 2200
1132 0800 nop // to align meminst icount 2201
1134 81c8 st r6, r1, 8 // icount 2202
1136 0800 nop // to align meminst icount 2203
1138 8178 st r3, r1, -8 // icount 2204
113a 0800 nop // to align meminst icount 2205
113c 9984 stu r4, r1, 4 // icount 2206
113e 0800 nop // to align meminst icount 2207
1140 899c ld r4, r1, -4 // icount 2208
1142 0800 nop // to align meminst icount 2209
1144 80b0 st r5, r0, -16 // icount 2210
1146 0800 nop // to align meminst icount 2211
1148 99a8 stu r5, r1, 8 // icount 2212
114a 0800 nop // to align meminst icount 2213
114c 8876 ld r3, r0, -10 // icount 2214
114e 0800 nop // to align meminst icount 2215
1150 895c ld r2, r1, -4 // icount 2216
1152 0800 nop // to align meminst icount 2217
1154 89ca ld r6, r1, 10 // icount 2218
1156 0800 nop // to align meminst icount 2219
1158 8946 ld r2, r1, 6 // icount 2220
115a 0800 nop // to align meminst icount 2221
115c 9890 stu r4, r0, -16 // icount 2222
115e 0800 nop // to align meminst icount 2223
1160 8964 ld r3, r1, 4 // icount 2224
1162 0800 nop // to align meminst icount 2225
1164 8966 ld r3, r1, 6 // icount 2226
1166 0800 nop // to align meminst icount 2227
1168 81ae st r5, r1, 14 // icount 2228
116a 0800 nop // to align meminst icount 2229
116c 80a2 st r5, r0, 2 // icount 2230
116e 0800 nop // to align meminst icount 2231
1170 8878 ld r3, r0, -8 // icount 2232
1172 0800 nop // to align meminst icount 2233
1174 8946 ld r2, r1, 6 // icount 2234
1176 0800 nop // to align meminst icount 2235
1178 8974 ld r3, r1, -12 // icount 2236
117a 0800 nop // to align meminst icount 2237
117c 89ba ld r5, r1, -6 // icount 2238
117e 0800 nop // to align meminst icount 2239
1180 99ae stu r5, r1, 14 // icount 2240
1182 0800 nop // to align meminst icount 2241
1184 8896 ld r4, r0, -10 // icount 2242
1186 0800 nop // to align meminst icount 2243
1188 8882 ld r4, r0, 2 // icount 2244
118a 0800 nop // to align meminst icount 2245
118c 81d8 st r6, r1, -8 // icount 2246
118e 0800 nop // to align meminst icount 2247
1190 98dc stu r6, r0, -4 // icount 2248
1192 889c ld r4, r0, -4 // icount 2249
1194 c300 lbi r3, 0 // icount 2250
1196 c600 lbi r6, 0 // icount 2251
1198 0800 nop // to align branch icount 2252
119a 6808 bnez r0, 8 // icount 2253
119c 920e slbi r2, 14 // icount 2254
119e a184 roli r4, r1, 4 // icount 2255
11a0 5801 andni r0, r0, 1 // icount 2256
11a2 88a4 ld r5, r0, 4 // icount 2257
11a4 da6b andn r2, r2, r3 // icount 2258
11a6 0800 nop // to align meminst icount 2259
11a8 5da1 andni r5, r5, 1 // icount 2260
11aa 9d4c stu r2, r5, 12 // icount 2261
11ac db99 sub r6, r3, r4 // icount 2262
11ae fdb8 sco r6, r5, r5 // icount 2263
11b0 f8b8 sco r6, r0, r5 // icount 2264
11b2 0800 nop // to align meminst icount 2265
11b4 818a st r4, r1, 10 // icount 2266
11b6 0800 nop // to align meminst icount 2267
11b8 815e st r2, r1, -2 // icount 2268
11ba 0800 nop // to align meminst icount 2269
11bc 99c2 stu r6, r1, 2 // icount 2270
11be 0800 nop // to align meminst icount 2271
11c0 89ba ld r5, r1, -6 // icount 2272
11c2 0800 nop // to align meminst icount 2273
11c4 80b8 st r5, r0, -8 // icount 2274
11c6 0800 nop // to align meminst icount 2275
11c8 8148 st r2, r1, 8 // icount 2276
11ca 0800 nop // to align meminst icount 2277
11cc 88a0 ld r5, r0, 0 // icount 2278
11ce 0800 nop // to align meminst icount 2279
11d0 997c stu r3, r1, -4 // icount 2280
11d2 0800 nop // to align meminst icount 2281
11d4 80ac st r5, r0, 12 // icount 2282
11d6 0800 nop // to align meminst icount 2283
11d8 8862 ld r3, r0, 2 // icount 2284
11da 0800 nop // to align meminst icount 2285
11dc 888e ld r4, r0, 14 // icount 2286
11de 0800 nop // to align meminst icount 2287
11e0 8840 ld r2, r0, 0 // icount 2288
11e2 0800 nop // to align meminst icount 2289
11e4 99cc stu r6, r1, 12 // icount 2290
11e6 0800 nop // to align meminst icount 2291
11e8 88b8 ld r5, r0, -8 // icount 2292
11ea 0800 nop // to align meminst icount 2293
11ec 89de ld r6, r1, -2 // icount 2294
11ee 0800 nop // to align meminst icount 2295
11f0 8986 ld r4, r1, 6 // icount 2296
11f2 0800 nop // to align meminst icount 2297
11f4 987c stu r3, r0, -4 // icount 2298
11f6 81be st r5, r1, -2 // icount 2299
11f8 0000 halt // icount 2300
